Archive:  /mnt/data/blizz-mvp-v4-page23-search.zip
    testing: blizz_mvp_v4_page23_search/   OK
    testing: blizz_mvp_v4_page23_search/docs/   OK
    testing: blizz_mvp_v4_page23_search/docs/skills/   OK
    testing: blizz_mvp_v4_page23_search/docs/skills/scaffold.md   OK
    testing: blizz_mvp_v4_page23_search/docs/skills/superpowers.md   OK
    testing: blizz_mvp_v4_page23_search/docs/local-run-fix-2026-06-13.md   OK
    testing: blizz_mvp_v4_page23_search/docs/local-run-fix-blank-web.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-01-auth-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-02-navigation-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-02-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-03-profile-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-03-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-03-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-04-business-account-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-04-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-04-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-05-create-hub-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-05-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-05-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-06-create-post-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-06-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-06-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-07-feed-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-07-refresh-fix-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-07-refresh-fix-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-07-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-07-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-07-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-08-comments-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-08-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-08-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-08-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-09-share-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-09-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-09-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-09-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-10-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-10-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-10-video-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-10-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-11-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-11-stories-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-11-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-11-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-12-showcase-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-12-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-12-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-12-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-13-map-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-13-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-13-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-13-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-saved-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-14-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-messages-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-15-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-groups-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-16-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-games-cards-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-17-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-games-shells-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-server-check.log   OK
