Archive:  /mnt/data/blizz-mvp-v4-page07-feed.zip
    testing: blizz_mvp_v4_page07_feed/   OK
    testing: blizz_mvp_v4_page07_feed/README.md   OK
    testing: blizz_mvp_v4_page07_feed/LIVE_JOURNAL.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-01-auth-schema.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/local-run-fix-2026-06-13.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/local-run-fix-blank-web.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-02-navigation-schema.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-02-verification.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-03-profile-schema.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-03-verification.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-03-source-grep-check.log   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-04-business-account-schema.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-04-verification.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-04-source-grep-check.log   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-05-create-hub-schema.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-05-source-grep-check.log   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-05-verification.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-06-create-post-schema.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-06-source-grep-check.log   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-06-verification.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-07-feed-schema.md   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-07-source-grep-check.log   OK
    testing: blizz_mvp_v4_page07_feed/docs/page-07-verification.md   OK
    testing: blizz_mvp_v4_page07_feed/server/   OK
    testing: blizz_mvp_v4_page07_feed/server/package.json   OK
    testing: blizz_mvp_v4_page07_feed/server/auth-smoke-test.log   OK
    testing: blizz_mvp_v4_page07_feed/server/syntax-check.log   OK
    testing: blizz_mvp_v4_page07_feed/server/src/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/app.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/server.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/config/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/config/env.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/auth/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/auth/auth.service.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/auth/auth.routes.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/accounts/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/accounts/accounts.service.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/accounts/accounts.routes.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/profile/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/profile/profile.service.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/profile/profile.routes.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/posts/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/posts/posts.service.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/modules/posts/posts.routes.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/shared/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/shared/http/   OK
