Archive:  /mnt/data/blizz-mvp-v4-page11-stories.zip
    testing: blizz_mvp_v4_page11_stories/   OK
    testing: blizz_mvp_v4_page11_stories/README.md   OK
    testing: blizz_mvp_v4_page11_stories/LIVE_JOURNAL.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-01-auth-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/local-run-fix-2026-06-13.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/local-run-fix-blank-web.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-02-navigation-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-02-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-03-profile-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-03-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-03-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-04-business-account-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-04-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-04-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-05-create-hub-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-05-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-05-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-06-create-post-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-06-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-06-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-07-feed-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-07-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-07-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-07-zip-test.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-07-refresh-fix-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-07-refresh-fix-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-08-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-08-comments-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-08-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-08-zip-test.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-09-share-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-09-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-09-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-09-zip-test.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-10-video-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-10-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-10-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-10-zip-test.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-11-source-grep-check.log   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-11-stories-schema.md   OK
    testing: blizz_mvp_v4_page11_stories/docs/page-11-verification.md   OK
    testing: blizz_mvp_v4_page11_stories/server/   OK
    testing: blizz_mvp_v4_page11_stories/server/package.json   OK
    testing: blizz_mvp_v4_page11_stories/server/auth-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/syntax-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/src/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/app.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/server.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/config/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/config/env.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/auth/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/auth/auth.service.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/auth/auth.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/accounts/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/accounts/accounts.service.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/accounts/accounts.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/profile/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/profile/profile.service.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/profile/profile.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/posts/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/posts/posts.service.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/posts/posts.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/comments/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/comments/comments.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/share/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/share/share.service.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/share/share.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/videos/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/videos/videos.service.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/videos/videos.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/stories/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/stories/stories.service.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/modules/stories/stories.routes.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/shared/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/shared/http/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/shared/http/httpError.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/shared/http/sessionMiddleware.js   OK
