Archive:  blizz-mvp-v4-page13-map.zip
    testing: blizz_mvp_v4_page13_map/   OK
    testing: blizz_mvp_v4_page13_map/docs/   OK
    testing: blizz_mvp_v4_page13_map/docs/local-run-fix-2026-06-13.md   OK
    testing: blizz_mvp_v4_page13_map/docs/local-run-fix-blank-web.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-01-auth-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-02-navigation-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-02-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-03-profile-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-03-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-03-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-04-business-account-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-04-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-04-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-05-create-hub-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-05-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-05-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-06-create-post-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-06-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-06-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-07-feed-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-07-refresh-fix-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-07-refresh-fix-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-07-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-07-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-07-zip-test.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-08-comments-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-08-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-08-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-08-zip-test.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-09-share-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-09-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-09-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-09-zip-test.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-10-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-10-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-10-video-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-10-zip-test.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-11-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-11-stories-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-11-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-11-zip-test.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-12-showcase-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-12-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-12-verification.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-12-zip-test.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-13-source-grep-check.log   OK
    testing: blizz_mvp_v4_page13_map/docs/page-13-map-schema.md   OK
    testing: blizz_mvp_v4_page13_map/docs/page-13-verification.md   OK
    testing: blizz_mvp_v4_page13_map/mobile/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/core/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/core/AppRoot.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/accounts/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/accounts/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/accounts/api/accountsApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/auth/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/auth/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/auth/api/authApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/auth/screens/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/auth/screens/AuthScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/feed/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/feed/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/feed/api/feedApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/offers/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/offers/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/offers/api/offersApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/posts/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/posts/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/posts/api/postsApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/profile/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/profile/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/profile/api/profileApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/stories/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/stories/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/stories/api/storiesApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/videos/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/videos/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/videos/api/videosApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/map/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/map/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/features/map/api/mapApi.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/navigation/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/navigation/MainTabs.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/business/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/business/BusinessProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/business/CreateBusinessScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/create/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/create/CreateScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/home/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/home/HomeScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/map/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/map/MapScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/messages/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/messages/MessagesScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/offers/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/offers/CreateOfferScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/offers/OfferDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/posts/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/posts/CreatePostScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/profile/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/profile/AccountSwitcherScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/profile/EditProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/profile/ProfileMenuScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/profile/ProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/stories/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/stories/CreateStoryScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/video/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/video/CreateVideoScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/screens/video/VideoFeedScreen.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/api/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/api/client.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/api/types.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/lib/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/lib/sessionStorage.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/ui/   OK
    testing: blizz_mvp_v4_page13_map/mobile/src/shared/ui/theme.ts   OK
    testing: blizz_mvp_v4_page13_map/mobile/App.tsx   OK
    testing: blizz_mvp_v4_page13_map/mobile/app.json   OK
    testing: blizz_mvp_v4_page13_map/mobile/index.js   OK
    testing: blizz_mvp_v4_page13_map/mobile/package-lock.json   OK
    testing: blizz_mvp_v4_page13_map/mobile/package.json   OK
    testing: blizz_mvp_v4_page13_map/mobile/page02-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page03-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page04-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page05-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page05-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page06-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page06-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page07-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page07-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page08-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page08-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page09-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page09-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page10-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page10-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page11-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page11-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page12-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page12-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page12-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/tsconfig.json   OK
    testing: blizz_mvp_v4_page13_map/mobile/.expo/   OK
    testing: blizz_mvp_v4_page13_map/mobile/.expo/dev/   OK
    testing: blizz_mvp_v4_page13_map/mobile/.expo/dev/logs/   OK
    testing: blizz_mvp_v4_page13_map/mobile/.expo/dev/logs/export.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page13-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page13_map/mobile/page13-web-export.log   OK
    testing: blizz_mvp_v4_page13_map/server/   OK
    testing: blizz_mvp_v4_page13_map/server/data/   OK
    testing: blizz_mvp_v4_page13_map/server/data/.gitkeep   OK
    testing: blizz_mvp_v4_page13_map/server/src/   OK
    testing: blizz_mvp_v4_page13_map/server/src/config/   OK
    testing: blizz_mvp_v4_page13_map/server/src/config/env.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/accounts/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/accounts/accounts.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/accounts/accounts.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/auth/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/auth/auth.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/auth/auth.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/business/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/business/business.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/comments/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/comments/comments.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/offers/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/offers/offers.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/offers/offers.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/posts/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/posts/posts.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/posts/posts.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/profile/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/profile/profile.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/profile/profile.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/share/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/share/share.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/share/share.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/stories/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/stories/stories.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/stories/stories.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/videos/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/videos/videos.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/videos/videos.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/map/   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/map/map.service.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/modules/map/map.routes.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/shared/   OK
